eqn0.. (v('RIBOSYN-ribomito') + (slU('RIBOSYN-ribomito') - slL('RIBOSYN-ribomito')) / MW('RIBOSYN-ribomito')) * %kribomito% =e= %mu% * sum(j$mito_translation(j), NAA(j) * v(j));
eqn1.. (v('RIBOSYN-ribonuc') + (slU('RIBOSYN-ribonuc') - slL('RIBOSYN-ribonuc')) / MW('RIBOSYN-ribonuc'))* %kribonuc% =e= %mu% * sum(j$nuc_translation(j), NAA(j) * v(j));
eqn672.. (v('ENZSYN-MTHFD_m_FWD-YBR084W') + (slU('ENZSYN-MTHFD_m_FWD-YBR084W') - slL('ENZSYN-MTHFD_m_FWD-YBR084W')) / MW('ENZSYN-MTHFD_m_FWD-YBR084W')) * 3123535.842574 =e= %mu% * v('RXN-MTHFD_m_FWD-YBR084W') ;
eqn673.. (v('ENZSYN-MTHFD_m_REV-YBR084W') + (slU('ENZSYN-MTHFD_m_REV-YBR084W') - slL('ENZSYN-MTHFD_m_REV-YBR084W')) / MW('ENZSYN-MTHFD_m_REV-YBR084W')) * 3123535.842574 =e= %mu% * v('RXN-MTHFD_m_REV-YBR084W') ;
eqn674.. (v('ENZSYN-MCITL2_m_FWD-YPR006C') + (slU('ENZSYN-MCITL2_m_FWD-YPR006C') - slL('ENZSYN-MCITL2_m_FWD-YPR006C')) / MW('ENZSYN-MCITL2_m_FWD-YPR006C')) * 47519.482988 =e= %mu% * v('RXN-MCITL2_m_FWD-YPR006C') ;
eqn675.. (v('ENZSYN-MEVK1_c_FWD-YMR208W') + (slU('ENZSYN-MEVK1_c_FWD-YMR208W') - slL('ENZSYN-MEVK1_c_FWD-YMR208W')) / MW('ENZSYN-MEVK1_c_FWD-YMR208W')) * 4462.891061 =e= %mu% * v('RXN-MEVK1_c_FWD-YMR208W') ;
eqn676.. (v('ENZSYN-MEVK2_c_FWD-YMR208W') + (slU('ENZSYN-MEVK2_c_FWD-YMR208W') - slL('ENZSYN-MEVK2_c_FWD-YMR208W')) / MW('ENZSYN-MEVK2_c_FWD-YMR208W')) * 4462.891061 =e= %mu% * v('RXN-MEVK2_c_FWD-YMR208W') ;
eqn677.. (v('ENZSYN-MEVK3_c_FWD-YMR208W') + (slU('ENZSYN-MEVK3_c_FWD-YMR208W') - slL('ENZSYN-MEVK3_c_FWD-YMR208W')) / MW('ENZSYN-MEVK3_c_FWD-YMR208W')) * 4462.891061 =e= %mu% * v('RXN-MEVK3_c_FWD-YMR208W') ;
eqn678.. (v('ENZSYN-MEVK4_c_FWD-YMR208W') + (slU('ENZSYN-MEVK4_c_FWD-YMR208W') - slL('ENZSYN-MEVK4_c_FWD-YMR208W')) / MW('ENZSYN-MEVK4_c_FWD-YMR208W')) * 4462.891061 =e= %mu% * v('RXN-MEVK4_c_FWD-YMR208W') ;
eqn679.. (v('ENZSYN-DPMVD_c_FWD-YNR043W') + (slU('ENZSYN-DPMVD_c_FWD-YNR043W') - slL('ENZSYN-DPMVD_c_FWD-YNR043W')) / MW('ENZSYN-DPMVD_c_FWD-YNR043W')) * 17640.0 =e= %mu% * v('RXN-DPMVD_c_FWD-YNR043W') ;
eqn680.. (v('ENZSYN-MI1PP_c_FWD-YHR046C') + (slU('ENZSYN-MI1PP_c_FWD-YHR046C') - slL('ENZSYN-MI1PP_c_FWD-YHR046C')) / MW('ENZSYN-MI1PP_c_FWD-YHR046C')) * 1728.011059 =e= %mu% * v('RXN-MI1PP_c_FWD-YHR046C') ;
eqn681.. (v('ENZSYN-MI1PP_c_FWD-YDR287W') + (slU('ENZSYN-MI1PP_c_FWD-YDR287W') - slL('ENZSYN-MI1PP_c_FWD-YDR287W')) / MW('ENZSYN-MI1PP_c_FWD-YDR287W')) * 1728.011059 =e= %mu% * v('RXN-MI1PP_c_FWD-YDR287W') ;
eqn682.. (v('ENZSYN-M1PS_c_FWD-YJL153C') + (slU('ENZSYN-M1PS_c_FWD-YJL153C') - slL('ENZSYN-M1PS_c_FWD-YJL153C')) / MW('ENZSYN-M1PS_c_FWD-YJL153C')) * 787.2744 =e= %mu% * v('RXN-M1PS_c_FWD-YJL153C') ;
eqn683.. (v('ENZSYN-AGPRi_m_FWD-YER069W') + (slU('ENZSYN-AGPRi_m_FWD-YER069W') - slL('ENZSYN-AGPRi_m_FWD-YER069W')) / MW('ENZSYN-AGPRi_m_FWD-YER069W')) * 27720.02772 =e= %mu% * v('RXN-AGPRi_m_FWD-YER069W') ;
eqn684.. (v('ENZSYN-ACGAM6PS_c_FWD-YFL017C') + (slU('ENZSYN-ACGAM6PS_c_FWD-YFL017C') - slL('ENZSYN-ACGAM6PS_c_FWD-YFL017C')) / MW('ENZSYN-ACGAM6PS_c_FWD-YFL017C')) * 747.0 =e= %mu% * v('RXN-ACGAM6PS_c_FWD-YFL017C') ;
eqn685.. (v('ENZSYN-ACGAM6PS_c_REV-YFL017C') + (slU('ENZSYN-ACGAM6PS_c_REV-YFL017C') - slL('ENZSYN-ACGAM6PS_c_REV-YFL017C')) / MW('ENZSYN-ACGAM6PS_c_REV-YFL017C')) * 747.0 =e= %mu% * v('RXN-ACGAM6PS_c_REV-YFL017C') ;
eqn686.. (v('ENZSYN-ACGS_m_FWD-YJL071W') + (slU('ENZSYN-ACGS_m_FWD-YJL071W') - slL('ENZSYN-ACGS_m_FWD-YJL071W')) / MW('ENZSYN-ACGS_m_FWD-YJL071W')) * 2807.963384 =e= %mu% * v('RXN-ACGS_m_FWD-YJL071W') ;
eqn687.. (v('ENZSYN-ACGS_m_REV-YJL071W') + (slU('ENZSYN-ACGS_m_REV-YJL071W') - slL('ENZSYN-ACGS_m_REV-YJL071W')) / MW('ENZSYN-ACGS_m_REV-YJL071W')) * 2807.963384 =e= %mu% * v('RXN-ACGS_m_REV-YJL071W') ;
eqn688.. (v('ENZSYN-ACGS_m_FWD-YMR062C') + (slU('ENZSYN-ACGS_m_FWD-YMR062C') - slL('ENZSYN-ACGS_m_FWD-YMR062C')) / MW('ENZSYN-ACGS_m_FWD-YMR062C')) * 75238.883455 =e= %mu% * v('RXN-ACGS_m_FWD-YMR062C') ;
eqn689.. (v('ENZSYN-ACGS_m_REV-YMR062C') + (slU('ENZSYN-ACGS_m_REV-YMR062C') - slL('ENZSYN-ACGS_m_REV-YMR062C')) / MW('ENZSYN-ACGS_m_REV-YMR062C')) * 75238.883455 =e= %mu% * v('RXN-ACGS_m_REV-YMR062C') ;
eqn690.. (v('ENZSYN-FKYNH_c_FWD-YDR428C') + (slU('ENZSYN-FKYNH_c_FWD-YDR428C') - slL('ENZSYN-FKYNH_c_FWD-YDR428C')) / MW('ENZSYN-FKYNH_c_FWD-YDR428C')) * 579600.0 =e= %mu% * v('RXN-FKYNH_c_FWD-YDR428C') ;
eqn691.. (v('ENZSYN-NADDP_x_FWD-YGL067W') + (slU('ENZSYN-NADDP_x_FWD-YGL067W') - slL('ENZSYN-NADDP_x_FWD-YGL067W')) / MW('ENZSYN-NADDP_x_FWD-YGL067W')) * 0.6012 =e= %mu% * v('RXN-NADDP_x_FWD-YGL067W') ;
eqn692.. (v('ENZSYN-NADK_c_FWD-YJR049C') + (slU('ENZSYN-NADK_c_FWD-YJR049C') - slL('ENZSYN-NADK_c_FWD-YJR049C')) / MW('ENZSYN-NADK_c_FWD-YJR049C')) * 11418.048 =e= %mu% * v('RXN-NADK_c_FWD-YJR049C') ;
eqn693.. (v('ENZSYN-NADK_c_FWD-YEL041W') + (slU('ENZSYN-NADK_c_FWD-YEL041W') - slL('ENZSYN-NADK_c_FWD-YEL041W')) / MW('ENZSYN-NADK_c_FWD-YEL041W')) * 11418.048 =e= %mu% * v('RXN-NADK_c_FWD-YEL041W') ;
eqn694.. (v('ENZSYN-NADK_m_FWD-YPL188W') + (slU('ENZSYN-NADK_m_FWD-YPL188W') - slL('ENZSYN-NADK_m_FWD-YPL188W')) / MW('ENZSYN-NADK_m_FWD-YPL188W')) * 11418.048 =e= %mu% * v('RXN-NADK_m_FWD-YPL188W') ;
eqn695.. (v('ENZSYN-NADK_m_FWD-YEL041W') + (slU('ENZSYN-NADK_m_FWD-YEL041W') - slL('ENZSYN-NADK_m_FWD-YEL041W')) / MW('ENZSYN-NADK_m_FWD-YEL041W')) * 11418.048 =e= %mu% * v('RXN-NADK_m_FWD-YEL041W') ;
eqn696.. (v('ENZSYN-NADK_m_FWD-YJR049C') + (slU('ENZSYN-NADK_m_FWD-YJR049C') - slL('ENZSYN-NADK_m_FWD-YJR049C')) / MW('ENZSYN-NADK_m_FWD-YJR049C')) * 11418.048 =e= %mu% * v('RXN-NADK_m_FWD-YJR049C') ;
eqn697.. (v('ENZSYN-NADN_n_FWD-YDR191W') + (slU('ENZSYN-NADN_n_FWD-YDR191W') - slL('ENZSYN-NADN_n_FWD-YDR191W')) / MW('ENZSYN-NADN_n_FWD-YDR191W')) * 579609.343303 =e= %mu% * v('RXN-NADN_n_FWD-YDR191W') ;
eqn698.. (v('ENZSYN-NADN_n_FWD-YPL015C') + (slU('ENZSYN-NADN_n_FWD-YPL015C') - slL('ENZSYN-NADN_n_FWD-YPL015C')) / MW('ENZSYN-NADN_n_FWD-YPL015C')) * 579609.343303 =e= %mu% * v('RXN-NADN_n_FWD-YPL015C') ;
eqn699.. (v('ENZSYN-NADN_n_FWD-YOR025W') + (slU('ENZSYN-NADN_n_FWD-YOR025W') - slL('ENZSYN-NADN_n_FWD-YOR025W')) / MW('ENZSYN-NADN_n_FWD-YOR025W')) * 579609.343303 =e= %mu% * v('RXN-NADN_n_FWD-YOR025W') ;
eqn700.. (v('ENZSYN-NADN_n_FWD-YOL068C') + (slU('ENZSYN-NADN_n_FWD-YOL068C') - slL('ENZSYN-NADN_n_FWD-YOL068C')) / MW('ENZSYN-NADN_n_FWD-YOL068C')) * 579609.343303 =e= %mu% * v('RXN-NADN_n_FWD-YOL068C') ;
eqn701.. (v('ENZSYN-NADN_n_FWD-YDL042C') + (slU('ENZSYN-NADN_n_FWD-YDL042C') - slL('ENZSYN-NADN_n_FWD-YDL042C')) / MW('ENZSYN-NADN_n_FWD-YDL042C')) * 579609.343303 =e= %mu% * v('RXN-NADN_n_FWD-YDL042C') ;
eqn702.. (v('ENZSYN-NADHq6_c_FWD-YDL085W') + (slU('ENZSYN-NADHq6_c_FWD-YDL085W') - slL('ENZSYN-NADHq6_c_FWD-YDL085W')) / MW('ENZSYN-NADHq6_c_FWD-YDL085W')) * 1800000.0 =e= %mu% * v('RXN-NADHq6_c_FWD-YDL085W') ;
eqn703.. (v('ENZSYN-NADHq6_c_FWD-YMR145C') + (slU('ENZSYN-NADHq6_c_FWD-YMR145C') - slL('ENZSYN-NADHq6_c_FWD-YMR145C')) / MW('ENZSYN-NADHq6_c_FWD-YMR145C')) * 1800000.0 =e= %mu% * v('RXN-NADHq6_c_FWD-YMR145C') ;
eqn704.. (v('ENZSYN-NADHK1_c_FWD-YJR049C') + (slU('ENZSYN-NADHK1_c_FWD-YJR049C') - slL('ENZSYN-NADHK1_c_FWD-YJR049C')) / MW('ENZSYN-NADHK1_c_FWD-YJR049C')) * 57960.0 =e= %mu% * v('RXN-NADHK1_c_FWD-YJR049C') ;
eqn705.. (v('ENZSYN-NADHK1_c_FWD-YEL041W') + (slU('ENZSYN-NADHK1_c_FWD-YEL041W') - slL('ENZSYN-NADHK1_c_FWD-YEL041W')) / MW('ENZSYN-NADHK1_c_FWD-YEL041W')) * 57960.0 =e= %mu% * v('RXN-NADHK1_c_FWD-YEL041W') ;
eqn706.. (v('ENZSYN-NADHK1_m_FWD-YPL188W') + (slU('ENZSYN-NADHK1_m_FWD-YPL188W') - slL('ENZSYN-NADHK1_m_FWD-YPL188W')) / MW('ENZSYN-NADHK1_m_FWD-YPL188W')) * 57960.0 =e= %mu% * v('RXN-NADHK1_m_FWD-YPL188W') ;
eqn707.. (v('ENZSYN-NADHK1_m_FWD-YJR049C') + (slU('ENZSYN-NADHK1_m_FWD-YJR049C') - slL('ENZSYN-NADHK1_m_FWD-YJR049C')) / MW('ENZSYN-NADHK1_m_FWD-YJR049C')) * 57960.0 =e= %mu% * v('RXN-NADHK1_m_FWD-YJR049C') ;
eqn708.. (v('ENZSYN-NADHK1_m_FWD-YEL041W') + (slU('ENZSYN-NADHK1_m_FWD-YEL041W') - slL('ENZSYN-NADHK1_m_FWD-YEL041W')) / MW('ENZSYN-NADHK1_m_FWD-YEL041W')) * 57960.0 =e= %mu% * v('RXN-NADHK1_m_FWD-YEL041W') ;
eqn709.. (v('ENZSYN-NADHq6_m_FWD-YML120C') + (slU('ENZSYN-NADHq6_m_FWD-YML120C') - slL('ENZSYN-NADHq6_m_FWD-YML120C')) / MW('ENZSYN-NADHq6_m_FWD-YML120C')) * 1800000.0 =e= %mu% * v('RXN-NADHq6_m_FWD-YML120C') ;
eqn710.. (v('ENZSYN-NAMNPP_c_FWD-YOR209C') + (slU('ENZSYN-NAMNPP_c_FWD-YOR209C') - slL('ENZSYN-NAMNPP_c_FWD-YOR209C')) / MW('ENZSYN-NAMNPP_c_FWD-YOR209C')) * 6764.622 =e= %mu% * v('RXN-NAMNPP_c_FWD-YOR209C') ;
eqn711.. (v('ENZSYN-NAMNPP_m_FWD-YOR209C') + (slU('ENZSYN-NAMNPP_m_FWD-YOR209C') - slL('ENZSYN-NAMNPP_m_FWD-YOR209C')) / MW('ENZSYN-NAMNPP_m_FWD-YOR209C')) * 6764.622 =e= %mu% * v('RXN-NAMNPP_m_FWD-YOR209C') ;
eqn712.. (v('ENZSYN-NNAM_c_FWD-YGL037C') + (slU('ENZSYN-NNAM_c_FWD-YGL037C') - slL('ENZSYN-NNAM_c_FWD-YGL037C')) / MW('ENZSYN-NNAM_c_FWD-YGL037C')) * 13680.0 =e= %mu% * v('RXN-NNAM_c_FWD-YGL037C') ;
eqn713.. (v('ENZSYN-NNMT_c_FWD-YLR285W') + (slU('ENZSYN-NNMT_c_FWD-YLR285W') - slL('ENZSYN-NNMT_c_FWD-YLR285W')) / MW('ENZSYN-NNMT_c_FWD-YLR285W')) * 25199.707683 =e= %mu% * v('RXN-NNMT_c_FWD-YLR285W') ;
eqn714.. (v('ENZSYN-ANNAT_c_FWD-YCL047C') + (slU('ENZSYN-ANNAT_c_FWD-YCL047C') - slL('ENZSYN-ANNAT_c_FWD-YCL047C')) / MW('ENZSYN-ANNAT_c_FWD-YCL047C')) * 127187.627188 =e= %mu% * v('RXN-ANNAT_c_FWD-YCL047C') ;
eqn715.. (v('ENZSYN-ANNAT_n_FWD-YGR010W') + (slU('ENZSYN-ANNAT_n_FWD-YGR010W') - slL('ENZSYN-ANNAT_n_FWD-YGR010W')) / MW('ENZSYN-ANNAT_n_FWD-YGR010W')) * 127187.627188 =e= %mu% * v('RXN-ANNAT_n_FWD-YGR010W') ;
eqn716.. (v('ENZSYN-NNATi_c_FWD-YGR010W') + (slU('ENZSYN-NNATi_c_FWD-YGR010W') - slL('ENZSYN-NNATi_c_FWD-YGR010W')) / MW('ENZSYN-NNATi_c_FWD-YGR010W')) * 127187.627188 =e= %mu% * v('RXN-NNATi_c_FWD-YGR010W') ;
eqn717.. (v('ENZSYN-NNDPR_c_FWD-YFR047C') + (slU('ENZSYN-NNDPR_c_FWD-YFR047C') - slL('ENZSYN-NNDPR_c_FWD-YFR047C')) / MW('ENZSYN-NNDPR_c_FWD-YFR047C')) * 21600.138241 =e= %mu% * v('RXN-NNDPR_c_FWD-YFR047C') ;
eqn718.. (v('ENZSYN-NNDPR_m_FWD-YFR047C') + (slU('ENZSYN-NNDPR_m_FWD-YFR047C') - slL('ENZSYN-NNDPR_m_FWD-YFR047C')) / MW('ENZSYN-NNDPR_m_FWD-YFR047C')) * 21600.138241 =e= %mu% * v('RXN-NNDPR_m_FWD-YFR047C') ;
eqn719.. (v('ENZSYN-NDP1_c_FWD-YER005W') + (slU('ENZSYN-NDP1_c_FWD-YER005W') - slL('ENZSYN-NDP1_c_FWD-YER005W')) / MW('ENZSYN-NDP1_c_FWD-YER005W')) * 10868383.871318 =e= %mu% * v('RXN-NDP1_c_FWD-YER005W') ;
eqn720.. (v('ENZSYN-NDP3_c_FWD-YER005W') + (slU('ENZSYN-NDP3_c_FWD-YER005W') - slL('ENZSYN-NDP3_c_FWD-YER005W')) / MW('ENZSYN-NDP3_c_FWD-YER005W')) * 10868383.871318 =e= %mu% * v('RXN-NDP3_c_FWD-YER005W') ;
eqn721.. (v('ENZSYN-NDP7_c_FWD-YER005W') + (slU('ENZSYN-NDP7_c_FWD-YER005W') - slL('ENZSYN-NDP7_c_FWD-YER005W')) / MW('ENZSYN-NDP7_c_FWD-YER005W')) * 10868383.871318 =e= %mu% * v('RXN-NDP7_c_FWD-YER005W') ;
eqn722.. (v('ENZSYN-NDP7_g_FWD-YEL042W') + (slU('ENZSYN-NDP7_g_FWD-YEL042W') - slL('ENZSYN-NDP7_g_FWD-YEL042W')) / MW('ENZSYN-NDP7_g_FWD-YEL042W')) * 13787968.618583 =e= %mu% * v('RXN-NDP7_g_FWD-YEL042W') ;
eqn723.. (v('ENZSYN-NDP5_c_FWD-YER005W') + (slU('ENZSYN-NDP5_c_FWD-YER005W') - slL('ENZSYN-NDP5_c_FWD-YER005W')) / MW('ENZSYN-NDP5_c_FWD-YER005W')) * 10868383.871318 =e= %mu% * v('RXN-NDP5_c_FWD-YER005W') ;
eqn724.. (v('ENZSYN-NDP10_c_FWD-YER005W') + (slU('ENZSYN-NDP10_c_FWD-YER005W') - slL('ENZSYN-NDP10_c_FWD-YER005W')) / MW('ENZSYN-NDP10_c_FWD-YER005W')) * 10868383.871318 =e= %mu% * v('RXN-NDP10_c_FWD-YER005W') ;
eqn725.. (v('ENZSYN-NDPK3_c_FWD-YKL067W') + (slU('ENZSYN-NDPK3_c_FWD-YKL067W') - slL('ENZSYN-NDPK3_c_FWD-YKL067W')) / MW('ENZSYN-NDPK3_c_FWD-YKL067W')) * 47878.961984 =e= %mu% * v('RXN-NDPK3_c_FWD-YKL067W') ;
eqn726.. (v('ENZSYN-NDPK8_c_FWD-YKL067W') + (slU('ENZSYN-NDPK8_c_FWD-YKL067W') - slL('ENZSYN-NDPK8_c_FWD-YKL067W')) / MW('ENZSYN-NDPK8_c_FWD-YKL067W')) * 47878.961984 =e= %mu% * v('RXN-NDPK8_c_FWD-YKL067W') ;
eqn727.. (v('ENZSYN-NDPK7_c_FWD-YKL067W') + (slU('ENZSYN-NDPK7_c_FWD-YKL067W') - slL('ENZSYN-NDPK7_c_FWD-YKL067W')) / MW('ENZSYN-NDPK7_c_FWD-YKL067W')) * 47878.961984 =e= %mu% * v('RXN-NDPK7_c_FWD-YKL067W') ;
eqn728.. (v('ENZSYN-NDPK5_c_FWD-YKL067W') + (slU('ENZSYN-NDPK5_c_FWD-YKL067W') - slL('ENZSYN-NDPK5_c_FWD-YKL067W')) / MW('ENZSYN-NDPK5_c_FWD-YKL067W')) * 47878.961984 =e= %mu% * v('RXN-NDPK5_c_FWD-YKL067W') ;
eqn729.. (v('ENZSYN-NDPK4_c_FWD-YKL067W') + (slU('ENZSYN-NDPK4_c_FWD-YKL067W') - slL('ENZSYN-NDPK4_c_FWD-YKL067W')) / MW('ENZSYN-NDPK4_c_FWD-YKL067W')) * 47880.0 =e= %mu% * v('RXN-NDPK4_c_FWD-YKL067W') ;
eqn730.. (v('ENZSYN-NDPK1_c_FWD-YKL067W') + (slU('ENZSYN-NDPK1_c_FWD-YKL067W') - slL('ENZSYN-NDPK1_c_FWD-YKL067W')) / MW('ENZSYN-NDPK1_c_FWD-YKL067W')) * 47878.961984 =e= %mu% * v('RXN-NDPK1_c_FWD-YKL067W') ;
eqn731.. (v('ENZSYN-NDPK9_c_FWD-YKL067W') + (slU('ENZSYN-NDPK9_c_FWD-YKL067W') - slL('ENZSYN-NDPK9_c_FWD-YKL067W')) / MW('ENZSYN-NDPK9_c_FWD-YKL067W')) * 47878.961984 =e= %mu% * v('RXN-NDPK9_c_FWD-YKL067W') ;
eqn732.. (v('ENZSYN-NDPK10_c_FWD-YKL067W') + (slU('ENZSYN-NDPK10_c_FWD-YKL067W') - slL('ENZSYN-NDPK10_c_FWD-YKL067W')) / MW('ENZSYN-NDPK10_c_FWD-YKL067W')) * 47878.961984 =e= %mu% * v('RXN-NDPK10_c_FWD-YKL067W') ;
eqn733.. (v('ENZSYN-NDPK10_c_REV-YKL067W') + (slU('ENZSYN-NDPK10_c_REV-YKL067W') - slL('ENZSYN-NDPK10_c_REV-YKL067W')) / MW('ENZSYN-NDPK10_c_REV-YKL067W')) * 47878.961984 =e= %mu% * v('RXN-NDPK10_c_REV-YKL067W') ;
eqn734.. (v('ENZSYN-NDPK6_c_FWD-YKL067W') + (slU('ENZSYN-NDPK6_c_FWD-YKL067W') - slL('ENZSYN-NDPK6_c_FWD-YKL067W')) / MW('ENZSYN-NDPK6_c_FWD-YKL067W')) * 47878.961984 =e= %mu% * v('RXN-NDPK6_c_FWD-YKL067W') ;
eqn735.. (v('ENZSYN-NDPK6_c_REV-YKL067W') + (slU('ENZSYN-NDPK6_c_REV-YKL067W') - slL('ENZSYN-NDPK6_c_REV-YKL067W')) / MW('ENZSYN-NDPK6_c_REV-YKL067W')) * 47878.961984 =e= %mu% * v('RXN-NDPK6_c_REV-YKL067W') ;
eqn736.. (v('ENZSYN-NTP3_c_FWD-YAL035W') + (slU('ENZSYN-NTP3_c_FWD-YAL035W') - slL('ENZSYN-NTP3_c_FWD-YAL035W')) / MW('ENZSYN-NTP3_c_FWD-YAL035W')) * 10868383.871318 =e= %mu% * v('RXN-NTP3_c_FWD-YAL035W') ;
eqn737.. (v('ENZSYN-NTP3_c_FWD-YER005W') + (slU('ENZSYN-NTP3_c_FWD-YER005W') - slL('ENZSYN-NTP3_c_FWD-YER005W')) / MW('ENZSYN-NTP3_c_FWD-YER005W')) * 10868383.871318 =e= %mu% * v('RXN-NTP3_c_FWD-YER005W') ;
eqn738.. (v('ENZSYN-NTP7_c_FWD-YER005W') + (slU('ENZSYN-NTP7_c_FWD-YER005W') - slL('ENZSYN-NTP7_c_FWD-YER005W')) / MW('ENZSYN-NTP7_c_FWD-YER005W')) * 10868383.871318 =e= %mu% * v('RXN-NTP7_c_FWD-YER005W') ;
eqn739.. (v('ENZSYN-NTP5_c_FWD-YER005W') + (slU('ENZSYN-NTP5_c_FWD-YER005W') - slL('ENZSYN-NTP5_c_FWD-YER005W')) / MW('ENZSYN-NTP5_c_FWD-YER005W')) * 10868383.871318 =e= %mu% * v('RXN-NTP5_c_FWD-YER005W') ;
eqn740.. (v('ENZSYN-NTP10_c_FWD-YER005W') + (slU('ENZSYN-NTP10_c_FWD-YER005W') - slL('ENZSYN-NTP10_c_FWD-YER005W')) / MW('ENZSYN-NTP10_c_FWD-YER005W')) * 10868383.871318 =e= %mu% * v('RXN-NTP10_c_FWD-YER005W') ;
eqn741.. (v('ENZSYN-NDP3_g_FWD-YEL042W') + (slU('ENZSYN-NDP3_g_FWD-YEL042W') - slL('ENZSYN-NDP3_g_FWD-YEL042W')) / MW('ENZSYN-NDP3_g_FWD-YEL042W')) * 13788000.0 =e= %mu% * v('RXN-NDP3_g_FWD-YEL042W') ;
eqn742.. (v('ENZSYN-NDPK2_c_FWD-YKL067W') + (slU('ENZSYN-NDPK2_c_FWD-YKL067W') - slL('ENZSYN-NDPK2_c_FWD-YKL067W')) / MW('ENZSYN-NDPK2_c_FWD-YKL067W')) * 47878.961984 =e= %mu% * v('RXN-NDPK2_c_FWD-YKL067W') ;
eqn743.. (v('ENZSYN-AHSERL_c_FWD-YLR303W') + (slU('ENZSYN-AHSERL_c_FWD-YLR303W') - slL('ENZSYN-AHSERL_c_FWD-YLR303W')) / MW('ENZSYN-AHSERL_c_FWD-YLR303W')) * 864005.529635 =e= %mu% * v('RXN-AHSERL_c_FWD-YLR303W') ;
eqn744.. (v('ENZSYN-AHSERL2_c_FWD-YLR303W') + (slU('ENZSYN-AHSERL2_c_FWD-YLR303W') - slL('ENZSYN-AHSERL2_c_FWD-YLR303W')) / MW('ENZSYN-AHSERL2_c_FWD-YLR303W')) * 864005.529635 =e= %mu% * v('RXN-AHSERL2_c_FWD-YLR303W') ;
eqn745.. (v('ENZSYN-SHSL1_c_FWD-YAL012W') + (slU('ENZSYN-SHSL1_c_FWD-YAL012W') - slL('ENZSYN-SHSL1_c_FWD-YAL012W')) / MW('ENZSYN-SHSL1_c_FWD-YAL012W')) * 6516.0 =e= %mu% * v('RXN-SHSL1_c_FWD-YAL012W') ;
eqn746.. (v('ENZSYN-SHSL1_c_REV-YAL012W') + (slU('ENZSYN-SHSL1_c_REV-YAL012W') - slL('ENZSYN-SHSL1_c_REV-YAL012W')) / MW('ENZSYN-SHSL1_c_REV-YAL012W')) * 6516.0 =e= %mu% * v('RXN-SHSL1_c_REV-YAL012W') ;
eqn747.. (v('ENZSYN-SHSL1_c_FWD-YML082W') + (slU('ENZSYN-SHSL1_c_FWD-YML082W') - slL('ENZSYN-SHSL1_c_FWD-YML082W')) / MW('ENZSYN-SHSL1_c_FWD-YML082W')) * 6516.0 =e= %mu% * v('RXN-SHSL1_c_FWD-YML082W') ;
eqn748.. (v('ENZSYN-SHSL1_c_REV-YML082W') + (slU('ENZSYN-SHSL1_c_REV-YML082W') - slL('ENZSYN-SHSL1_c_REV-YML082W')) / MW('ENZSYN-SHSL1_c_REV-YML082W')) * 6516.0 =e= %mu% * v('RXN-SHSL1_c_REV-YML082W') ;
eqn749.. (v('ENZSYN-SHSL1_c_FWD-YLL058W') + (slU('ENZSYN-SHSL1_c_FWD-YLL058W') - slL('ENZSYN-SHSL1_c_FWD-YLL058W')) / MW('ENZSYN-SHSL1_c_FWD-YLL058W')) * 6516.0 =e= %mu% * v('RXN-SHSL1_c_FWD-YLL058W') ;
eqn750.. (v('ENZSYN-SHSL1_c_REV-YLL058W') + (slU('ENZSYN-SHSL1_c_REV-YLL058W') - slL('ENZSYN-SHSL1_c_REV-YLL058W')) / MW('ENZSYN-SHSL1_c_REV-YLL058W')) * 6516.0 =e= %mu% * v('RXN-SHSL1_c_REV-YLL058W') ;
eqn751.. (v('ENZSYN-OCBT_c_FWD-YJL088W') + (slU('ENZSYN-OCBT_c_FWD-YJL088W') - slL('ENZSYN-OCBT_c_FWD-YJL088W')) / MW('ENZSYN-OCBT_c_FWD-YJL088W')) * 1273862.7 =e= %mu% * v('RXN-OCBT_c_FWD-YJL088W') ;
eqn752.. (v('ENZSYN-ORNDC_c_FWD-YKL184W') + (slU('ENZSYN-ORNDC_c_FWD-YKL184W') - slL('ENZSYN-ORNDC_c_FWD-YKL184W')) / MW('ENZSYN-ORNDC_c_FWD-YKL184W')) * 15120.0 =e= %mu% * v('RXN-ORNDC_c_FWD-YKL184W') ;
eqn753.. (v('ENZSYN-ORNTACi_m_FWD-YMR062C') + (slU('ENZSYN-ORNTACi_m_FWD-YMR062C') - slL('ENZSYN-ORNTACi_m_FWD-YMR062C')) / MW('ENZSYN-ORNTACi_m_FWD-YMR062C')) * 62339.59116 =e= %mu% * v('RXN-ORNTACi_m_FWD-YMR062C') ;
eqn754.. (v('ENZSYN-ORNTA_c_FWD-YLR438W') + (slU('ENZSYN-ORNTA_c_FWD-YLR438W') - slL('ENZSYN-ORNTA_c_FWD-YLR438W')) / MW('ENZSYN-ORNTA_c_FWD-YLR438W')) * 350459.101423 =e= %mu% * v('RXN-ORNTA_c_FWD-YLR438W') ;
eqn755.. (v('ENZSYN-ORPT_c_FWD-YML106W') + (slU('ENZSYN-ORPT_c_FWD-YML106W') - slL('ENZSYN-ORPT_c_FWD-YML106W')) / MW('ENZSYN-ORPT_c_FWD-YML106W')) * 121474.656 =e= %mu% * v('RXN-ORPT_c_FWD-YML106W') ;
